         4.7340e+03, 8.3070e+03, 4.6230e+03, 3.1500e+02, 2.7400e+02, 4.0000e+00,
         3.4700e+02, 4.0000e+00, 4.7200e+02, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         3.5007e+04, 3.9100e+03, 8.1500e+02, 4.7200e+02, 2.0000e+00]]), tensor([[0.0000e+00, 3.8700e+02, 1.7920e+03, 1.0430e+03, 6.1660e+03, 3.4400e+02,
         1.4004e+04, 3.6000e+01, 5.4000e+03, 7.5900e+02, 7.3300e+02, 6.0000e+00,
         8.1480e+03, 4.3000e+01, 1.6000e+01, 1.0000e+01, 1.3333e+04, 8.1100e+02,
         1.0370e+03, 8.6900e+02, 5.4000e+01, 1.9740e+03, 1.3000e+01, 2.5600e+02,
         2.6700e+02, 1.5610e+03, 8.9000e+02, 1.4090e+03, 8.3000e+01, 7.0250e+03,
         4.0000e+00, 5.0118e+04, 5.0118e+04, 1.6431e+04, 2.5400e+02, 1.4370e+03,
         5.0118e+04, 8.6300e+02, 1.4004e+04, 1.4100e+03, 7.0000e+00, 5.0000e+00,
         3.1500e+02, 5.3200e+02, 1.1000e+01, 1.4660e+03, 6.0000e+00, 8.0000e+00,
         7.8000e+01, 7.0200e+02, 1.3000e+01, 1.3061e+04, 1.0433e+04, 2.8630e+03,
         5.0710e+03, 7.3500e+02, 2.5879e+04, 5.5600e+02, 2.2900e+02, 1.9510e+03,
         1.4325e+04, 1.5540e+03, 8.5800e+02, 2.9800e+02, 4.0000e+00, 6.3500e+02,
         6.0000e+00, 3.7000e+01, 2.1520e+03, 4.1000e+01, 2.1147e+04, 1.3560e+03,
         1.1000e+01, 5.0000e+00, 1.2730e+03, 6.8800e+02, 9.0000e+00, 3.9000e+01,
         7.5600e+02, 1.1000e+01, 7.3000e+02, 4.0000e+00, 9.1000e+01, 1.0080e+03,
         2.3700e+02, 1.1750e+03, 1.1000e+01, 2.9200e+02, 4.2600e+02, 1.4800e+02,
         5.0000e+00, 1.1250e+03, 1.5820e+03, 1.2000e+01, 8.4400e+02, 8.6410e+03,
         1.3000e+01, 3.1770e+03, 3.9100e+03, 2.0090e+03, 3.5360e+03, 6.0000e+00,
         6.1000e+01, 6.6900e+02, 7.0000e+00, 1.2300e+02, 1.4500e+02, 1.4400e+03,
         1.1000e+01, 5.0000e+00, 4.0400e+02, 1.2000e+01, 5.6500e+02, 3.7535e+04,
         2.7110e+03, 1.5000e+02, 1.4500e+02, 1.9061e+04, 9.1330e+03, 8.0000e+00,
         2.9900e+02, 1.0820e+04, 4.0000e+00, 9.1000e+01, 1.1563e+04, 9.3150e+03,
         1.5800e+02, 1.1750e+03, 1.1000e+01, 9.7400e+02, 4.2600e+02, 1.3000e+01,
         1.1840e+03, 1.3061e+04, 4.0000e+00, 5.0118e+04, 5.0118e+04, 8.6300e+02,
         1.4004e+04, 2.1000e+01, 6.7000e+01, 1.4400e+03, 7.7700e+02, 8.5700e+03,
         4.1300e+02, 8.2510e+03, 9.0000e+00, 5.0000e+00, 2.0410e+03, 6.0000e+00,
         5.1900e+02, 3.1870e+03, 5.0000e+00, 3.1320e+03, 8.3910e+03, 7.5500e+02,
         8.3500e+02, 6.3800e+02, 1.9000e+01, 1.1050e+03, 1.1750e+03, 1.1000e+01,
         1.0000e+01, 8.8100e+02, 1.9100e+02, 4.0000e+00, 9.1000e+01, 4.2300e+02,
         9.3210e+03, 1.2000e+01, 6.5800e+02, 1.3000e+01, 2.2750e+03, 2.7170e+03,
         8.1500e+02, 5.2600e+02, 4.2240e+03, 4.9470e+03, 2.5401e+04, 6.0000e+00,
         1.4700e+02, 3.7000e+01, 2.6730e+03, 1.0000e+01, 1.7038e+04, 7.3100e+02,
         9.0000e+00, 7.0700e+02, 1.1750e+03, 1.1000e+01, 3.1600e+02, 4.2600e+02,
         4.0000e+00, 5.0118e+04, 5.0118e+04, 1.1210e+03, 7.7700e+02, 6.0000e+00,
         3.7000e+01, 1.5600e+02, 1.0000e+01, 8.8100e+02, 2.7720e+03, 1.3000e+01,
         7.3200e+02, 1.7250e+03, 6.6430e+03, 1.8330e+03, 4.7870e+03, 2.2812e+04,
         1.1000e+01, 5.0000e+00, 4.2708e+04, 1.5000e+02, 1.5000e+01, 1.0000e+01,
         1.3000e+02, 1.2000e+01, 1.2080e+03, 1.5000e+03, 6.0000e+00, 8.0000e+00,
         1.0080e+03, 5.0000e+00, 1.2900e+02, 7.2400e+02, 1.1000e+01, 1.0000e+01,
         1.1200e+02, 1.2000e+01, 2.8800e+02, 3.3900e+02, 8.1000e+01, 5.8170e+03,
         1.4052e+04, 4.7870e+03, 2.2812e+04, 4.0000e+00, 5.0118e+04, 5.0118e+04,
         8.6300e+02, 1.4004e+04, 4.2300e+02, 1.4190e+03, 1.3000e+01, 2.1770e+03,
         5.4290e+03, 3.0820e+03, 1.1000e+01, 8.3000e+02, 5.7000e+02, 6.0000e+00,
         8.0000e+00, 1.5600e+02, 3.9000e+01, 2.4530e+03, 1.1000e+01, 1.0000e+01,
         1.3200e+02, 1.2000e+01, 1.3400e+02, 3.3900e+02, 8.1000e+01, 7.8510e+03,
         1.6832e+04, 2.6800e+02, 1.5000e+01, 8.3000e+02, 3.7900e+02, 6.0000e+00,
         5.7000e+02, 4.0000e+00, 5.0118e+04, 5.0118e+04, 2.9743e+04, 1.1750e+03,
         5.0118e+04, 1.2645e+04, 4.7650e+03, 8.0000e+00, 7.7500e+02, 8.8900e+02,
         1.3333e+04, 4.9300e+02, 1.8000e+01, 7.2400e+02, 1.1154e+04, 7.8000e+01,
         4.0000e+00, 5.0118e+04, 5.0118e+04, 4.3854e+04, 1.4370e+03, 5.0118e+04,
         3.9986e+04, 3.9000e+01, 5.2370e+03, 7.0000e+00, 5.0000e+00, 3.1500e+02,
         5.3200e+02, 6.0000e+00, 3.4400e+02, 1.4004e+04, 1.4100e+03, 1.1000e+01,
         1.9000e+01, 1.3061e+04, 1.0433e+04, 1.3240e+03, 1.5990e+03, 1.4435e+04,
         1.1900e+02, 1.6410e+03, 8.0000e+00, 3.9000e+01, 1.1410e+03, 1.7806e+04,
         1.4435e+04, 1.1900e+02, 1.6410e+03, 4.0000e+00, 2.5200e+02, 4.1420e+03,
         5.0910e+03, 1.2300e+02, 1.1000e+01, 1.0140e+03, 6.0000e+00, 7.1000e+01,
         1.0000e+01, 3.4600e+02, 9.0000e+00, 4.1060e+03, 5.5500e+03, 5.6000e+01,
         5.7000e+01, 6.6470e+03, 3.0000e+01, 3.4400e+02, 1.4004e+04, 4.0000e+00,
         5.0118e+04, 5.0118e+04, 4.9379e+04, 1.4370e+03, 5.0118e+04, 5.0118e+04,
         4.6308e+04, 3.5000e+01, 4.1525e+04, 2.6906e+04, 5.0118e+04, 4.6308e+04,
         3.5000e+01, 3.8043e+04, 8.2000e+01, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         2.6039e+04, 4.1156e+04, 1.0370e+03, 9.9790e+03, 2.6800e+02, 5.0118e+04,
         4.6308e+04, 3.5000e+01, 5.3400e+02, 3.1460e+03, 8.1100e+02, 1.0370e+03,
         2.6800e+02, 5.0118e+04, 4.6308e+04, 3.5000e+01, 1.3300e+02, 1.3333e+04,
         4.9300e+02, 7.5800e+02, 1.0370e+03, 2.6800e+02, 5.0118e+04, 4.6308e+04,
         3.5000e+01, 3.0358e+04, 5.4290e+03, 3.0820e+03, 4.7200e+02, 5.0118e+04,
         4.6308e+04, 3.5000e+01, 3.0480e+03, 5.7400e+02, 3.2610e+03, 4.7200e+02,
         5.0118e+04, 4.6308e+04, 3.5000e+01, 2.9186e+04, 3.6710e+03, 7.0500e+02,
         2.7940e+03, 4.6870e+03, 5.3000e+02, 4.7200e+02, 5.0118e+04, 4.6308e+04,
         3.5000e+01, 4.4800e+02, 2.6700e+02, 1.5610e+03, 8.9000e+02, 1.4090e+03,
         8.3000e+01, 7.0250e+03, 4.7200e+02, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         5.3400e+02, 3.1460e+03, 8.1100e+02, 2.8410e+03, 2.4280e+04, 7.0000e+00,
         5.0000e+00, 3.1500e+02, 5.3200e+02, 2.0000e+00]]), tensor([[0.0000e+00, 7.9100e+02, 2.5860e+03, 2.6000e+02, 2.6030e+03, 2.0280e+03,
         2.5520e+03, 1.4370e+03, 1.6000e+01, 1.0000e+01, 6.4850e+03, 9.0000e+00,
         1.1053e+04, 1.2450e+03, 6.0000e+00, 1.1000e+01, 3.1740e+03, 8.6830e+03,
         4.0000e+00, 2.0000e+01, 5.3800e+02, 4.9960e+03, 1.6000e+01, 1.4240e+03,
         4.7700e+02, 2.2700e+02, 5.0000e+00, 1.4044e+04, 9.0000e+00, 2.2600e+02,
         1.0504e+04, 8.0000e+00, 9.5200e+02, 5.7820e+03, 2.5860e+03, 3.3700e+02,
         1.1000e+01, 2.0800e+02, 1.8857e+04, 1.0210e+03, 5.7100e+02, 2.7400e+02,
         2.6700e+02, 3.1090e+03, 1.7280e+03, 6.0000e+00, 8.0000e+00, 4.6800e+02,
         1.0970e+03, 1.1000e+01, 1.1053e+04, 1.2450e+03, 6.0000e+00, 8.6830e+03,
         4.0000e+00, 5.0118e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01, 4.2036e+04,
         5.0690e+03, 9.0000e+00, 9.5480e+03, 1.2450e+03, 5.9400e+02, 5.0118e+04,
         4.6308e+04, 3.5000e+01, 4.2036e+04, 5.0690e+03, 9.0000e+00, 2.4534e+04,
         1.2450e+03, 2.0000e+00]]), tensor([[0.0000e+00, 2.2611e+04, 8.7100e+02, 1.1700e+04, 3.6000e+01, 2.5180e+03,
         3.9200e+02, 3.4094e+04, 1.2600e+02, 7.5300e+02, 7.7900e+02, 8.5480e+03,
         4.3000e+01, 2.1000e+01, 4.1000e+01, 2.0590e+03, 8.6760e+03, 4.0000e+00,
         5.0118e+04, 5.0118e+04, 3.8866e+04, 2.1000e+01, 2.4210e+03, 1.1000e+01,
         5.7030e+03, 7.0000e+00, 1.9110e+03, 1.0310e+03, 3.2680e+03, 2.0800e+02,
         4.0000e+00, 2.0910e+03, 4.3060e+03, 8.0000e+00, 2.0736e+04, 6.0000e+00,
         2.9500e+02, 9.7030e+03, 1.2051e+04, 4.0000e+00, 9.1000e+01, 2.9220e+03,
         4.9360e+03, 9.4220e+03, 4.2320e+03, 1.8210e+03, 1.3700e+02, 2.7540e+03,
         1.9000e+01, 5.0000e+00, 2.9300e+03, 2.0590e+03, 1.7540e+03, 3.1770e+03,
         2.5000e+01, 2.3300e+02, 9.0000e+00, 6.3200e+02, 5.4400e+02, 3.1000e+01,
         2.6891e+04, 7.0000e+00, 2.3443e+04, 4.0000e+00, 1.7400e+03, 2.4649e+04,
         7.0000e+00, 2.3102e+04, 3.7000e+01, 2.1000e+01, 1.0000e+01, 1.0440e+03,
         2.3000e+01, 8.3000e+01, 4.0000e+00, 1.0400e+02, 4.0000e+00, 1.0091e+04,
         2.2100e+02, 2.5530e+03, 2.0430e+03, 6.0000e+00, 1.9590e+03, 5.0000e+00,
         2.0590e+03, 1.0440e+03, 9.0000e+00, 2.2100e+02, 4.0000e+00, 5.9700e+02,
         4.0000e+00, 6.8880e+03, 9.0600e+02, 6.0300e+02, 3.1000e+01, 2.0990e+04,
         7.0000e+00, 1.8202e+04, 4.0000e+00, 9.1000e+01, 6.7000e+01, 1.0060e+03,
         2.5000e+01, 4.1000e+01, 2.7010e+03, 8.0000e+00, 2.0380e+03, 1.8190e+04,
         6.6460e+03, 4.0000e+00, 9.6000e+01, 1.4757e+04, 3.7000e+01, 2.1000e+01,
         2.7360e+03, 7.0000e+00, 5.0000e+00, 1.7979e+04, 1.9845e+04, 1.0800e+03,
         2.5000e+01, 1.0000e+01, 7.6120e+03, 6.0000e+00, 4.5610e+03, 7.9430e+03,
         1.5402e+04, 1.6517e+04, 1.3100e+02, 3.7000e+01, 7.2250e+03, 7.0000e+00,
         1.9531e+04, 1.5840e+03, 8.4230e+03, 1.6517e+04, 1.1000e+01, 1.2330e+04,
         8.0000e+00, 1.6650e+03, 4.5400e+02, 1.2497e+04, 4.0000e+00, 5.0118e+04,
         5.0118e+04, 4.9379e+04, 5.0118e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         1.6460e+03, 2.0220e+03, 2.6906e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         4.1073e+04, 3.2570e+03, 5.0118e+04, 4.6308e+04, 3.5000e+01, 4.4785e+04,
         1.6430e+03, 9.0000e+00, 1.2210e+03, 4.5300e+02, 9.0000e+00, 5.0000e+00,
         3.8790e+03, 9.0000e+00, 4.7690e+03, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         3.1339e+04, 9.0000e+00, 5.0000e+00, 1.7979e+04, 1.9845e+04, 1.0800e+03,
         5.0118e+04, 4.6308e+04, 3.5000e+01, 4.5831e+04, 5.5520e+03, 3.1000e+01,
         5.7030e+03, 5.0118e+04, 4.6308e+04, 3.5000e+01, 3.0394e+04, 2.0590e+03,
         1.7540e+03, 3.1770e+03, 3.7750e+03, 5.0118e+04, 4.6308e+04, 3.5000e+01,
         8.4400e+02, 2.1200e+02, 1.2000e+01, 1.1046e+04, 2.0590e+03, 2.9430e+03,
         5.5520e+03, 5.0118e+04, 4.6308e+04, 3.5000e+01, 8.4400e+02, 2.1200e+02,
         1.2000e+01, 1.1046e+04, 2.0590e+03, 3.7700e+03, 2.0000e+00]]), tensor([[0.0000e+00, 1.0350e+04, 1.2770e+03, 3.7260e+03, 2.8200e+02, 8.9070e+03,
         1.4370e+03, 1.6000e+01, 1.0000e+01, 2.3300e+02, 9.0000e+00, 2.0800e+02,
         5.1440e+03, 3.9700e+02, 1.7220e+03, 2.4630e+03, 5.6200e+03, 1.2770e+03,
         4.3940e+03, 2.4200e+02, 3.3750e+03, 6.0000e+00, 2.7200e+02, 4.6910e+03,
         1.0200e+02, 2.1055e+04, 2.4950e+03, 3.2400e+02, 1.2000e+01, 8.6300e+02,
         5.8410e+03, 1.1800e+02, 4.4050e+03, 4.0000e+00, 1.3300e+02, 1.9560e+03,
         1.6000e+01, 5.8300e+02, 1.1910e+03, 4.0000e+00, 1.7400e+03, 1.4873e+04,
         7.0000e+00, 6.7080e+03, 4.2000e+01, 3.1700e+02, 2.1000e+01, 1.1000e+01,
         2.0800e+02, 2.5500e+03, 4.6200e+02, 1.7550e+03, 1.8270e+04, 1.8790e+03,
         1.9160e+04, 4.1280e+03, 4.0000e+00, 8.5000e+01, 5.7380e+03, 5.8300e+02,
         5.0000e+00, 4.6800e+02, 6.6100e+02, 5.5710e+03, 4.9080e+03, 4.0000e+00,
         5.0118e+04, 5.0118e+04, 4.6308e+04, 3.5000e+01, 3.8824e+04, 3.4430e+03,
         1.1000e+01, 3.8400e+02, 1.7137e+04, 3.3430e+03, 4.1300e+02, 2.0000e+00]])]
